Add admin theme.

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	new file:   .gitmodules
#	modified:   Config/bootstrap.php
#	modified:   Controller/AppController.php
#	modified:   Controller/CoursePricesController.php
#	modified:   Controller/CourseRegistrationsController.php
#	modified:   Controller/CourseTypesController.php
#	modified:   Controller/CoursesController.php
#	modified:   Controller/MembershipTypesController.php
#	modified:   Controller/MembershipsController.php
#	modified:   Controller/PeopleController.php
#	modified:   Controller/PresencesController.php
#	modified:   Controller/SubscriptionPricesController.php
#	modified:   Controller/SubscriptionTypesController.php
#	modified:   Controller/SubscriptionsController.php
#	modified:   Controller/UsersController.php
#	new file:   Plugin/DataTable
#	modified:   View/Layouts/default.ctp
#	modified:   View/People/index.ctp
#	modified:   View/Presences/index.ctp
#	new file:   webroot/assets/css/error.min.css
#	new file:   webroot/assets/css/fonts/icomoon/fonts/icomoon.svg
#	new file:   webroot/assets/css/fonts/icomoon/style.css
#	new file:   webroot/assets/css/login.min.css
#	new file:   webroot/assets/css/mooncake.min.css
#	new file:   webroot/assets/css/plugins/plugins.min.css
#	new file:   webroot/assets/images/Descr.WD3
#	new file:   webroot/assets/images/dt/Descr.WD3
#	new file:   webroot/assets/images/dt/sort.png
#	new file:   webroot/assets/images/dt/sort_asc.png
#	new file:   webroot/assets/images/dt/sort_asc_d.png
#	new file:   webroot/assets/images/dt/sort_desc.png
#	new file:   webroot/assets/images/dt/sort_desc_d.png
#	new file:   webroot/assets/images/icons/iconsweets/Descr.WD3
#	new file:   webroot/assets/images/icons/iconsweets/icos-dark.png
#	new file:   webroot/assets/images/icons/iconsweets/icos-white.png
#	new file:   webroot/assets/images/icons/led/Descr.WD3
#	new file:   webroot/assets/images/icons/led/sprite.png
#	new file:   webroot/assets/images/icons/led/src/Descr.WD3
#	new file:   webroot/assets/images/icons/led/src/key.png
#	new file:   webroot/assets/images/icons/led/src/user.png
#	new file:   webroot/assets/images/layout/Descr.WD3
#	new file:   webroot/assets/images/layout/bg/Descr.WD3
#	new file:   webroot/assets/images/layout/bg/arches.png
#	new file:   webroot/assets/images/layout/bg/blu_stripes.png
#	new file:   webroot/assets/images/layout/bg/bright_squares.png
#	new file:   webroot/assets/images/layout/bg/brushed_alu.png
#	new file:   webroot/assets/images/layout/bg/circles.png
#	new file:   webroot/assets/images/layout/bg/climpek.png
#	new file:   webroot/assets/images/layout/bg/connect.png
#	new file:   webroot/assets/images/layout/bg/corrugation.png
#	new file:   webroot/assets/images/layout/bg/cubes.png
#	new file:   webroot/assets/images/layout/bg/diagonal-noise.png
#	new file:   webroot/assets/images/layout/bg/diagonal_striped_brick.png
#	new file:   webroot/assets/images/layout/bg/diamond_upholstery.png
#	new file:   webroot/assets/images/layout/bg/diamonds.png
#	new file:   webroot/assets/images/layout/bg/escheresque.png
#	new file:   webroot/assets/images/layout/bg/fabric_plaid.png
#	new file:   webroot/assets/images/layout/bg/furley_bg.png
#	new file:   webroot/assets/images/layout/bg/gplaypattern.png
#	new file:   webroot/assets/images/layout/bg/gradient_squares.png
#	new file:   webroot/assets/images/layout/bg/grey.png
#	new file:   webroot/assets/images/layout/bg/grilled.png
#	new file:   webroot/assets/images/layout/bg/hexellence.png
#	new file:   webroot/assets/images/layout/bg/lghtmesh.png
#	new file:   webroot/assets/images/layout/bg/light_alu.png
#	new file:   webroot/assets/images/layout/bg/light_checkered_tiles.png
#	new file:   webroot/assets/images/layout/bg/light_honeycomb.png
#	new file:   webroot/assets/images/layout/bg/littleknobs.png
#	new file:   webroot/assets/images/layout/bg/nistri.png
#	new file:   webroot/assets/images/layout/bg/noise_lines.png
#	new file:   webroot/assets/images/layout/bg/noise_pattern_with_crosslines.png
#	new file:   webroot/assets/images/layout/bg/noisy_grid.png
#	new file:   webroot/assets/images/layout/bg/norwegian_rose.png
#	new file:   webroot/assets/images/layout/bg/pineapplecut.png
#	new file:   webroot/assets/images/layout/bg/pinstripe.png
#	new file:   webroot/assets/images/layout/bg/project_papper.png
#	new file:   webroot/assets/images/layout/bg/ravenna.png
#	new file:   webroot/assets/images/layout/bg/reticular_tissue.png
#	new file:   webroot/assets/images/layout/bg/retina_wood.png
#	new file:   webroot/assets/images/layout/bg/rockywall.png
#	new file:   webroot/assets/images/layout/bg/roughcloth.png
#	new file:   webroot/assets/images/layout/bg/shattered.png
